date,time,username,diggCount,steming_data,Score,Sentiment
2025-06-03,20:38:00,oktevabusokte,0,bangun sinergi kolaborasi depan,0,Netral
2025-04-30,23:01:00,njajanoofficial,0,halo bikin program rumah murah ding warga kota batu asli rumah nikah,3,Positif
2025-04-29,10:56:00,mas_yusuf94,1,assalamualaikum wr wb mohon atensi wilayah rw orooro ombo air mati harap aju sumur bor terima kasih sae,1,Positif
2025-05-09,09:32:00,rinyrizki30,0,riny rizkiriny rizkibagaimana pkl gusur satpol pp jual minggir bakul sempol masjid annur jalan masuk kaum kampanye ya bantu umkm timur toko amal,3,Positif
2025-07-16,00:40:00,.hnaudio,167,teko reken lek moleh gage lek jalok duwek parkir,1,Positif
2025-07-23,09:56:00,whietapriyantto,0,warga batu sajalbh tuju gate parkirkalo tukang parkir tolak gate parkir,0,Netral
2025-07-16,09:13:00,bennyheslax,25,gate parkir tepat lahan parkir tertutupbukan jalan raya lokasi parkir jalan lahan khusus parkir ya pakai gate parkir kasihan bayar tol,6,Positif
2025-07-17,21:02:00,ir6732,3,wali data ktp batu opo batu,-1,Negatif
2025-07-16,18:22:00,sugiarno87,6,parkir beli obat murus parkir batu dikitt dikit parkir,0,Netral
2025-07-16,13:35:00,sonia_ajhe,1,inti ya jalan raya parkir bikin macet,2,Positif
2025-07-17,02:38:00,henny.nur,1,kang parkir mbatu makmur kabeh uripe kaet ndekek dah sumpritane wes muni,0,Netral
2025-07-16,12:26:00,imronsyaroni0,12,parkir tau karcis,0,Netral
2025-07-16,12:47:00,m.a.h.a.r.i.s.k.a,2,lek rame parkir dadi kek i karcis tulis nopol eh tibak e karcis e digae maneh nang sepeda e,-1,Negatif
2025-07-16,06:06:00,rimaramlan,11,heran penjuru tmp parkir kota batu batu beli parkir kali,0,Netral
2025-07-16,18:54:00,poyedane,4,batu butuh zona bebas parkir,-1,Negatif
2025-07-16,10:29:00,hnaviary7,4,alahndk pasar sono seng noto parkire gara ganti gate biyen blonjo sono seng nulung natakno blonjoan ngetokno sepeda sak iki,-1,Negatif
2025-07-16,16:03:00,rickyscoot_1,1,parkir pasar isuk sg repot,0,Netral
2025-07-16,10:32:00,anisssetyawati,5,atm baca batu empat alun parkinya pinggir jalan,-1,Negatif
2025-07-16,05:43:00,kebunpakhasan,4,batu kota ku nemen parkir kabeh kabeh parkir,-1,Negatif
2025-07-16,14:18:00,azamrescu,1,faham dishub parkir ya sesuai papan,3,Positif
2025-07-16,04:54:00,user10409678026563,1,jalan pagi parkir alun bayarkl siang bayarsekarang pagi orang ol gah parkir,2,Positif
2025-07-16,08:07:00,aurellya_luydra_martania,2,parkir alun batu,1,Positif
2025-07-15,21:31:00,agusbrotol6,0,gate iku op e lor,0,Netral
2025-07-16,18:25:00,sugiarno87,3,parkir,1,Positif
2025-07-17,00:26:00,i.sherliaazh_,0,iseng hitung tukang parkir panjang jalan diponegoro apotik manfaat lippo plaza total tukang parkirr tiapp henti kang parkirnyaaa,0,Netral
2025-07-16,19:17:00,royalshoesbatu,0,jumainn,0,Netral
2025-07-17,10:26:00,susanrudi8,0,suka parkir mbayarsepedaku aman suka pakai gatenggak sono notononggak bantu,1,Positif
2025-07-16,11:05:00,hendrixchocyesav3,0,main perintah hasil nya penuh butuh pribadi,0,Netral
2025-07-17,07:48:00,yofeeva,0,takon lembut ya dulur nasib e btc iku yokpo luur nok a sing iso nangani ndek kota batusuwon,1,Positif
2025-07-16,11:43:00,deeana_17,0,hasil e,1,Positif
2025-07-18,12:27:00,chachaaku,0,ngene a wes gapopo ganok parkir lek dah hilang gaiso njaluk tanggung nang sopo sopowong nde kne sembarang iso hilang lek ganok seng njogo pora leluasa,-3,Negatif
2025-07-17,15:41:00,tukilahsaja547,0,parkir ruwet spalagi acata karnapal kena gendam parkir sepeda motor ribu ribu anggota karnapal sa,-1,Negatif
2025-07-16,20:28:00,afhiklmnoru,0,just story sengojo nunggoni dah ndk parkir pas ngancani nyopee mbi tukang parkire kon ngaleh jare gae markirno mobil iku parkir gae sepeda motor iku sik ombo banget,3,Positif
2025-07-16,08:24:00,ibu_canna,0,kartu parkir tulis no plat,1,Positif
2025-06-03,20:10:00,oktevabusokte,0,visi misi,1,Positif
2025-05-25,12:52:00,hari88577,2,tolong sampa jalan metro pinggir jalan,-1,Negatif
2025-05-24,09:55:00,user4214950745459,0,batu sae terima kasih nurohman heli,1,Positif
2025-05-23,21:04:00,kidjan4,1,sae,0,Netral
2025-05-22,12:48:00,andysutris,3,dek batu kerjo angel,0,Netral
2025-05-22,12:47:00,alfi.cantika8,1,wali wakil tolong pintu gerbang kota wisata batu desa pendem tolong benah desa pendem pintu gerbang kota batu sae,-2,Negatif
2025-05-22,13:16:00,sch22066,1,buka lowong kerja warga mbatukarena kerja mbatu kerja mbatu,3,Positif
2025-06-03,20:10:00,oktevabusokte,0,semangat tingkat sinergi,1,Positif
2025-05-22,12:49:00,alfi.cantika8,0,benah apdet sentuh wali,0,Netral
2025-06-07,01:28:00,agushasanhawafi,1,senam matur suwon deh karwogus ipuldi pkh pujonbuah tangan purna tugas jatim saembois loop,1,Positif
2025-05-22,12:52:00,budenar25,1,semangat walikota moga batu saeaman tentram gemah ripah loh jawi salam santun,1,Positif
2025-03-05,11:11:00,adi.bethel,22,wali titip kendali alih lahan tani bangunandan apel ikon kota batu kelak cerita anak cucu selamat tugas sehat sukses wali,-1,Negatif
2025-03-05,09:00:00,cristy_wijayanti,5,info buka warga batu,-1,Negatif
2025-03-05,15:21:00,heeyyviitt,3,tolong pengelolahan sampahh kota batu atas keliling dah buanyak banget buang sampah sembarang ajar kabupaten banyumas kelola sampah bagus banget,-5,Negatif
2025-03-09,12:07:00,mutmainah3163,2,tolong tegak atur pasar sesuai zonasi campur kasihan jual lantai zona tutup kalah lantai,1,Positif
2025-03-11,04:40:00,soniavernandezendel79,2,berantas korupsi kota batu periksa smoa anggota perangkat desa audit smoa data warga masyarakat kota batu moga nur hely lindung allah swt,-3,Negatif
2025-03-05,09:05:00,mujiati301,2,lurah lurah sisir sampah surih nimbang rumit iti ya buang sampah,-4,Negatif
2025-03-08,13:33:00,yunidwi099,1,selamat benah kota batu salam saking kekep,0,Netral
2025-03-08,16:44:00,dualapansatuu,1,monieskeroncong produk asli batu,2,Positif
2025-03-08,22:44:00,dekenganele,1,nedi tulung tiang batu lare nom nom an buka aken lapang kerja katah sing nganggur lulus sekolah matur nuwun nggih,4,Positif
2025-03-09,06:23:00,hasyim.arkanza,1,mohon perhati ya harga pupuk obat tanam benah biar tani batu hidup makmur matur suwon,2,Positif
2025-03-05,22:39:00,novaabraham7,1,moga amanah pihak rakyat amin,1,Positif
2025-03-06,04:26:00,kodewsinam88,1,assalamualaikum wali moga program subsidi rumah murah warga kota batu,2,Positif
2025-07-08,21:06:00,yuliani_bl,1,selamat malam lampu jalan jl trunojoyo songgokerto jl flamboyan arah pom bensin mati barusan celaka tunggal jalan gelap kendara pelosok tabrak pohon mohon tindak lanjut korban terima kasih,-4,Negatif
2025-03-09,17:39:00,mochamadnoercahyo,1,mohon solusi driver ojek online mikrolet gratis pelajaruntuk driver ojol pengaruh mikrolet grtissepi,2,Positif
2025-03-09,19:20:00,idafitriani090,1,umur sehat wali lancar barokah tugas rakyat makmur gemah ripah lohjinawi,0,Netral
2025-03-10,15:52:00,jorcy.mark,1,orang batu kritik sinergi budaya orang batu kritik manja gotong royong salam mbatu sae,-2,Negatif
2025-03-10,23:31:00,afdhal8561,1,semangat pakai walibaik walikotamaupun wakil ckk nur saejoooos batu depan moga batu guru angkat pegawai,4,Positif
2025-03-11,04:52:00,dwikaryawati345,1,sehat semangat,0,Netral
2025-03-11,22:11:00,ilyasnazaruddin,1,salam santun kagem bpk nurokhman ugi bpk helli mugi batu maju,0,Netral
2025-03-11,22:23:00,aidanazakhi,1,selamat jalan tugas bpk walisalam bolo bumiaji,0,Netral
2025-03-12,04:18:00,vendy.bams87,1,p wali tolong psr batu adakan timnas biar wrgane senang timnas e sae,0,Netral
2025-03-14,20:14:00,user5721281861305,1,sukses amanah kota batu sae p wal,1,Positif
2025-03-18,15:01:00,edy0161,1,kolaborasi pas batu maju,1,Positif
2025-03-18,18:21:00,user324143387062kus,1,sehat walikota wawali kota batu,-1,Negatif
2025-03-18,18:37:00,andinipakdhetirto,1,jalan masuk kampung nyapa warga,-1,Negatif
2025-03-19,17:54:00,mbahuthi875,1,wali mohon tinjau sampah pasar among tani lindi sampah alir mukim warga pasar tepat rt rw terimakasih,0,Netral
2025-03-25,07:17:00,oneng.onyos,1,contoh pilih walikota asli pribumi makmur warga moga amanah walirakyat dukung progamu rakyat,4,Positif
2025-05-25,09:33:00,ahmadalsodiq,1,mohon ijin argumen warga tulungrejo bumiaji emis minta sumbang rumah rumah warga mohon tertib resah kemarin kasih nominal marah takut ancam aman seluruh wilayah kota batu kerah tertib moga timbang terimakasih,-2,Negatif
2025-04-29,14:45:00,purwancangar,1,wali,0,Netral
2025-05-07,09:33:00,hariani2928,1,alhamdulillaaaah wali wakil kota batu sukses sehat sukses kota batu sae,0,Netral
2025-06-08,12:11:00,ariejayanti,1,sehat wali kota n wali kota terhebatkuh,-2,Negatif
2025-03-27,05:49:00,lusianaana779,1,lupa juang didik paud kota batu,-1,Negatif
2025-03-05,08:58:00,adam.alfatih868,1,selamat tugas semangat jalan ibadah puasa,0,Netral
2025-03-05,18:54:00,ernay.aja,1,semangaaat wali,0,Netral
2025-03-05,15:25:00,bonitasutanto,1,semangat wali,0,Netral
2025-03-05,11:28:00,yanisujiati2,1,selamat wawali,1,Positif
2025-03-05,09:16:00,annamirohkotabatu,0,mantap nur,1,Positif
2025-03-05,18:54:00,denmasureh,1,semangat wali,0,Netral
2025-03-05,12:16:00,entubtawon16,1,safari ramadhan,0,Netral
2025-03-05,14:48:00,nurjanah_hhh,1,semangat selamat juang lupa rakyat,1,Positif
2025-03-05,21:13:00,aivo_reyka,1,selamat tugas nur mas helisalam hangat tenaga honda pksemoga honda r temu njenengan sehat pasang sae,3,Positif
2025-03-05,11:52:00,mujiatiimam25,1,moga amanah bpk wali kota batu,1,Positif
2025-03-18,15:12:00,taumbethik,0,bpk wali kota kota batu hormat tolong jaga adil sosial rakyat batu tebang pilih ya,-1,Negatif
2025-03-05,12:42:00,sier6431,0,ayo wali bangun lapang standar nasional desa,1,Positif
2025-05-02,07:05:00,tatikutamj67,7,mantap mas helli perhati rakyat salut,1,Positif
2025-06-21,17:10:00,ayu9802,1,sae tenan hely,0,Netral
2025-05-07,08:51:00,jonojono316,2,moga tata kota batubelanjut trotoar pojok wisma kerreta api jlnhassanudin jlnsuropati terimah kasih,0,Netral
2025-05-09,09:31:00,rinyrizki30,1,riny rizkibagaimana pkl gusur satpol pp jual minggir bakul sempol masjid annur jalan masuk kaum kampanye ya bantu umkm timur toko amal,3,Positif
2025-06-18,17:11:00,youngkiii_,0,anak ya gantengcantik lucu,0,Netral
2025-05-04,13:09:00,hariani2928,1,hebat helly sabar sae moga sehat hely,2,Positif
2025-06-16,14:20:00,irvinia01111992,2,lahor pakai dberikn dana buka usaha,1,Positif
2025-05-04,14:29:00,cerita.lilyyoga,2,disabilitas tau teman disabilitas,-1,Negatif
2025-05-03,13:31:00,buksrijarwo,0,mantap pakai,1,Positif
2025-05-02,10:29:00,arnti23,1,semangat heli,0,Netral
2025-05-05,13:17:00,sakulcaemflorist,1,manstaaaaap,0,Netral
2025-05-02,21:29:00,teguhsutarno101,1,lanjut,0,Netral
2025-05-02,12:25:00,4m1n_s,1,sae mas hely,0,Netral
2025-05-04,10:57:00,hobbynyanyi3,3,moga depan loker disabilitas ya jujur sulit kerja jari tangan normal fungsi ganggu aktifitas apa,2,Positif
2025-05-02,11:24:00,hennysulistyo885,1,semangt mas hely,0,Netral
2025-05-02,09:22:00,bambangsulistiyo783,1,masyaallah sehat unruk,0,Netral
2025-05-03,17:54:00,ismay093,1,mantapsabar banget helly mana tebar baik,1,Positif
2025-05-01,23:11:00,ghffrsmail,1,mantap mas heli,1,Positif
2025-05-03,19:06:00,jonojono316,1,mantap heli,1,Positif
2025-05-19,14:41:00,aisyy000,0,eh nugi anak ya bu pri,0,Netral
2025-05-02,06:06:00,_cikyyr_,2,priciliaa kalyanaarevii,0,Netral
2025-06-05,16:29:00,njun.tok,0,o ruh gembeng ngene menang,0,Netral
2025-05-03,08:05:00,haryleon3,1,lho cak sih topi kuning kaos abang du lebokno dinsos cak siono,-2,Negatif
2025-05-02,04:14:00,rumahmalang_,1,mantap mas heli,1,Positif
2025-05-02,06:45:00,bibi75281,1,mbatu sae,0,Netral
2025-06-07,16:53:00,raaa44966,0,batu sae,0,Netral
2025-07-20,10:27:00,mahe_hendra,3,asset mandi air panas mandi kolam renang pegang kab malang songgoriti moga ambil alih pemkot batu biar songgoriti rame songgoriti icon batu,-3,Negatif
2025-07-20,08:17:00,pr4dhita,1,didik tolong kotak kabupaten kota,-2,Negatif
2025-07-20,04:36:00,estellertersayangg,1,ngeriii moga sukses,2,Positif
2025-07-22,20:09:00,rubiani71,1,mantap batu pimpin plek sibel saeeeeeeeeee,1,Positif
2025-07-20,03:30:00,kurirshinyo,1,sae batu,0,Netral
2025-07-15,12:25:00,nothing417_,14,alumni bimasakti kulo,0,Netral
2025-07-17,16:07:00,najwakamala,4,moga solusi anak putus sekolah,2,Positif
2025-07-18,17:54:00,karmavillain,1,lhaa tau tau pasuk anak,-3,Negatif
2025-07-17,13:21:00,meflsdh,2,program bagus moga dinsos sasar anak anak masuk kola rakyat,-2,Negatif
2025-07-15,11:58:00,ortimusmira79,8,mantap moga sesuai tuju cerdas anak bangsa,2,Positif
2025-07-15,19:44:00,jumari8867,2,moga ajar krasan kagak kabur ya,0,Netral
2025-07-17,12:27:00,mr.head10,0,mantab,0,Netral
2025-07-16,08:30:00,alfarezel.andaru,3,anak ku pengin sekolah,0,Netral
2025-07-15,21:42:00,ninik.jawe,1,sip,0,Netral
2025-07-18,18:51:00,bridneyyo,2,seccslfaa,0,Netral
2025-05-03,17:45:00,lilik.sofiana,0,batu sae,0,Netral
2025-07-22,07:17:00,okky_andrianfernanda,0,ykpo horeg ruwet saiki liyane saiki ruwet iki hibur wrgane,-2,Negatif
2025-04-17,08:18:00,hermantwow,0,saeeeeeee wes,0,Netral
2025-04-03,22:27:00,wedangpokak,1,moga cak nur mas heli lindung allah swt bawa masyarakat batu manfaat martabat amin yra,5,Positif
2025-04-05,12:00:00,jezztik6,1,komando,0,Netral
2025-04-07,22:47:00,mrs_no_bodys,1,nyala bpk walikota ku,0,Netral
2025-04-04,07:04:00,fikri.thalib,1,mantaaaaaaaaffff,0,Netral
2025-04-05,12:16:00,mbahbasori8,1,sehat wali wawali,0,Netral
2025-04-03,19:30:00,bambangsulistiyo783,1,mugi istikamah mbangun mbatu sae,0,Netral
2025-04-04,00:49:00,fikroenz,0,bismillah cak wali moga bahu bahu bangun kota batu batu dewe tagar kad kepala dinas visi misiselain visi misi kepala daerah batu all out,2,Positif
