date,time,username,diggCount,steming_data,Score,Sentiment
2024-11-01,12:48:00,lylia_gadis,1,pambangunan jaring jalan kak objek wisata ngadukung akses wargi kak alam,2,Positif
2024-11-01,13:11:00,zaula_amijah37,0,dunia pandang presiden jokowi pimpin visioner proaktif,2,Positif
2024-11-01,12:55:00,marlina_kauri5,0,bangun jalan tol dorong tumbuh ekonomi daerah,0,Netral
2024-11-01,12:58:00,jessica_sitompul3,0,infrastruktur hubung modern cepat akses masyarakat layan publik sehat,2,Positif
2024-11-01,12:59:00,dito_wardana9,0,internet cepat dorong tingkat produktivitas bisnis,2,Positif
2024-11-01,13:00:00,janet_lstrari3,0,infrastruktur picu tumbuh sektor konstruksi manufaktur,0,Netral
2024-11-01,13:01:00,raziq_cadi93,0,pimpin presiden jokowi bawa ubah bangun infrastruktur indonesia,1,Positif
2024-11-01,13:03:00,devi_elina1,0,jaring telekomunikasi anu kuat ngadukung transformasi bisnis,1,Positif
2024-11-01,13:05:00,kayla_hifzah22,0,bangun infrastruktur tingkat daya saing indonesia dunia internasional,1,Positif
2024-11-01,13:07:00,bunga.ida,0,jokowi visi keras infrastruktur bikin bangga deh,2,Positif
2024-11-01,13:07:00,dimaz_alvian,0,bangun transportasi dampak positif mobilitas duduk,0,Netral
2024-11-01,13:08:00,winda_hndyn,0,mantap nih infrastruktur bikin indonesia on the map,1,Positif
2024-11-01,13:09:00,ikhsan_afiansyah,0,infrastruktur dukung manfaat energi baru bangun lanjut,3,Positif
2024-11-01,12:55:00,faruq_rayyan,0,adat suku indonesia karya abang negara indonesia,1,Positif
2024-11-01,13:13:00,dzikry_rahwanaa,0,jalan raya modern kurang jalan macet lintas,0,Netral
2024-11-01,13:14:00,zizi_hstuti8,0,jaring transportasi dukung konektivitas regional,2,Positif
2024-11-01,13:15:00,nafi_aziz,0,warga manokwari dukung program bangun infrastruktur indonesia,1,Positif
2024-11-01,13:19:00,hana_farida55,0,pambangunan jalan lingkar ngurangan beban lintas pusat kota,-2,Negatif
2024-11-01,13:21:00,syahrul_ryan,0,program infra jokowi bikin relevant dunia,0,Netral
2024-11-01,13:27:00,rani_idaa,0,infrastruktur anu mumpuni ngadukung pangembangan industri manufaktur,-1,Negatif
2024-11-01,15:11:00,ivan_sauqii,0,infrastruktur pada tingkat konektivitas wilayah,0,Netral
2024-11-01,15:47:00,ayna_zakary,0,infrastruktur pintar smart infrastructure ngalakukeun kamandirian ku sistem anu hengkang energi,-2,Negatif
2024-11-01,17:38:00,murni_saharuu,0,jokowi presiden indonesia hitung mata dunia prestasi maju infrastruktur,1,Positif
2024-11-01,18:05:00,jinawi_kuswoyo,0,infra jokowi fondasi kuat bangun,0,Netral
2024-11-01,18:24:00,xandraya_briana,0,jokowi erti banget ngebutin bangun,1,Positif
2024-11-01,19:06:00,xena_odelia,0,jaring pipa gas jeung listrik ngurangan katergantungan kak sumber energi khusus,1,Positif
2024-11-01,12:46:00,ricard_nandaa,0,jalan tol bikin move on move up,0,Netral
2024-11-01,12:30:00,bambang_w875,0,jaring pipa distribusi minyak tingkat tahan energi,4,Positif
2024-11-01,12:31:00,lea_wanda25,0,infrastruktur anu kuat ngabantukeun akses didik pikeun kabeh,-1,Negatif
2024-11-01,12:33:00,restu_nurainii,0,pambangunan sarana olahraga ngajantenkeun pangembangan olahraga jeung prestasi,0,Netral
2025-02-19,05:57:00,heeyyviitt,6,ponpes ndi iki lek beritane tmenantekok ponpes kudu onk pelakune pis smpek gelem kongsi te notop ceg up,0,Netral
2025-02-21,20:39:00,misterwonk,0,oalah,0,Netral
2025-02-19,16:09:00,user1018782763930,0,mmedia abang,0,Netral
2025-02-18,22:10:00,handbucket,0,lapo atek sembunyi wajahe,0,Netral
2025-02-18,21:45:00,indonesiaupdate00,0,info kronologi,-2,Negatif
2025-02-19,02:49:00,venuzarya,3,maaf up date takut berita jelek sebar berita trsebut takut berita jelek manfaat laku,-4,Negatif
2025-02-20,10:36:00,shuliest1,0,diam mengamatikualat ah,0,Netral
2025-02-19,09:31:00,hadilestari.yono,0,lhaainillaahyg buat bikin rusak citra wartawanlanjut komandanjoss polres batu,2,Positif
2025-07-16,14:44:00,ismedddd,5,embong digawe parkirandibek i parkir ate liwat ora isoki jane embong iku digae lapang parkir rah yokpo,2,Positif
2025-07-15,22:26:00,alghifar.99,101,banyak pkl alun orang batu,0,Netral
2025-07-16,00:43:00,sugiantosugiant537,20,batu kota parkir kayak malang sembarang parkir lk iso perintah gwe atur parkir gratis josss,0,Netral
2025-07-16,15:51:00,urstrongwomen_,3,kang parkir takut pasu kurang,0,Netral
2025-07-16,09:54:00,57homestay,6,gelem gate mergo parkir wes asai isi titik titik,-1,Negatif
2025-07-15,21:58:00,omatutty,97,parkir kota batu resah,-1,Negatif
2025-07-16,05:00:00,marnissdmyo,7,parkir karcis lecet pakai bolak,0,Netral
2025-07-16,05:39:00,siti15432,3,batu parkirdi parkir,1,Positif
2025-07-16,04:11:00,bukucepatmembaca,3,rapi disiplin nntinya kayak pasar batu,0,Netral
2025-07-16,11:28:00,el_yg04,3,gate parkir pas dekat raya parkir ya ribu parkir batu alun paradise ribu karcis kadang dkasih kadang,7,Positif
2025-07-17,11:05:00,binayudawanto,1,kuasa jalanantukan jual gerobak tukang parkir numpang cari rejekimalah sepi tarik parkir,1,Positif
2025-07-16,22:40:00,audam5758,0,penak parkir ganesa full jual bts jadi solusi,3,Positif
2025-07-16,08:54:00,ruby.arindi,0,tulisane kayak i susuk i jrene onok sewu pingno entuk piro wes an,-1,Negatif
2025-07-16,19:39:00,infosonggoriti,1,nunut simak,0,Netral
2025-07-16,09:54:00,kajangbike47,1,tuju gate biar tertib tung jukir kelad sesuai tentu,0,Netral
2025-07-16,08:34:00,sulungmaulana6,1,mandek parkir mandek parkirkt tuku krupuk kadang sidombatu kenemenenkok koyok ganok kerjoan parkir kreatif blas,4,Positif
2025-07-16,11:43:00,nani_bns,0,parkir gate kawasan elit blnjanya nrb atas blnjanya beli bakso ribu beli gado ribu byr parkir gate masarakat bwah kaya berat,1,Positif
2025-07-16,12:34:00,febrynasugianto,1,pakai stiker kayak masuk kampus jukir gaji pemkot khusus warga batu warga batu byr parkir pakai qris scan barcode nakal lek nakal ganti barcode ya ancene nenen,-2,Negatif
2025-07-16,06:23:00,aku.anak.indo4,1,malas libur batudulu favorit tuju liburansekarang skip,0,Netral
2025-07-16,05:55:00,salis.yanuarso,0,mending parkir elektronikminimalis bocor,0,Netral
2025-07-18,12:26:00,sri.maheswari7,0,terah alun batu semrawutt,0,Netral
2025-07-18,16:04:00,satriya.hery,0,tuju pakai gate parkir lanjukam dishub,1,Positif
2025-07-17,12:59:00,jojon.jonow,0,buak parkir liar pinggir dal utama batos pom lahor asai parkir liar mandek sal menit tarik parkirora parkir an patek en parkir seng ndek trtentu ora kabeh harap toko tunggoni kang parkir tukang parkir langsung mara warung toko sepi banyak orang ogah beli tukang parkir,1,Positif
2025-07-16,11:20:00,cylvnazy,0,novan wingiii,0,Netral
2025-07-16,01:33:00,roy.robet6,0,mamsky,0,Netral
2025-07-19,14:07:00,sudiono8443,0,ojok isin i semboyan e batu sae,1,Positif
2025-07-16,20:22:00,lailatul8181,0,penggaweane damang parkir iku ya penak makane ge rebut ganti ojok lanang wes lanang cek ng sawah daster iku lo cek ceper,0,Netral
2025-07-19,14:05:00,sudiono8443,0,ojo koyok jogja tewur parkir e genah pemda kalah no kira gawe karcis dw pokok e tewur,0,Netral
2025-07-18,15:09:00,quietandsilent__,0,gae gate,0,Netral
2025-05-02,20:06:00,user8813100981185,0,salam sehat semangat nur helibatu sae ada gebrak didik kota batu turun akhlak anak,-1,Negatif
2025-06-03,20:01:00,oktevabusokte,0,uburubur ikan lele terima simbolis,1,Positif
2025-03-07,11:07:00,anis.dyah,0,selamat ulang bapak kota batu sehat,0,Netral
2025-03-23,21:07:00,wawankurniawan4924,0,semangat kerja p nur rohmah,1,Positif
2025-03-10,07:29:00,endangninok,0,selamat p walikota batu semangat,1,Positif
2025-03-07,13:14:00,ber3254,0,semangat sahabat sukses,1,Positif
2025-03-10,09:25:00,renymamazahra,0,selamat bpk nur bpk heli walikota batu wakil walikota batu selamat tugas moga amanah mohon rakyat kota ada rumah kpr subsidi perintah mohon maaf terimakasih,4,Positif
2025-03-08,09:26:00,ronibatu18,0,sae cak,0,Netral
2025-03-06,17:47:00,ray06307,0,sehat semangat booosku,0,Netral
2025-03-05,10:11:00,kusyarnik,1,semangat moga lindung allah swt amin allahumma amin,3,Positif
2025-03-05,09:38:00,muhaiminelly,1,moga mudah lancar pimpin kota batu,0,Netral
2025-03-05,11:46:00,mones035,1,selamat jabat paksemoga amanah,1,Positif
2025-03-05,18:46:00,wiwinchyankzuly,1,selamat menjalankn amanah masyarakat kota batu moga batu ubah moga msyarakt semkn sejahtera,3,Positif
2025-03-06,20:03:00,iniawiw.id,0,tolong pasar among tani evaluasi tata rame kayak,-1,Negatif
2025-03-06,06:01:00,enipeni142,0,nur heli selamat tugas rakyat kota batu moga makmur damai aman sejahtera,1,Positif
2025-03-06,16:22:00,kutmiarsihbatu,0,semangat bapak,0,Netral
2025-03-05,10:00:00,bintang.apel.kwb,0,akhamdulilah kursi panglima tingi kota batu kabul keluh putro daerah,0,Netral
2025-03-06,10:29:00,andikabudii,0,buka lapang kerja balaikota biar orang kota batu kerja situ,2,Positif
2025-03-07,10:57:00,iirrssyyaa_,0,moga dengar keluh kesah tani ternak harga sayur murah moga solusi depan tani ternak kota batu,5,Positif
2025-03-07,07:48:00,denbrotoardillando,0,moga amanah walikota kota batu lindung allah swt amin,3,Positif
2025-03-06,05:50:00,sulistyo.wati46,0,selamat tugas moga amanah amin,2,Positif
2025-04-03,21:00:00,karnisusiyatin,0,semangat cowok wali mal aidin walfaidzin,0,Netral
2025-03-10,13:50:00,mirzarema,0,bangga bahagia,1,Positif
2025-04-02,00:42:00,tatikt03,0,alhamdulillah batu asli ahkir e dadi wali kota senang mugo amanah adil jujursehat engah cak nur batu sae ten asto jeneng amin yra,2,Positif
2025-03-12,21:10:00,den.gus6,0,tulung,0,Netral
2025-03-07,10:18:00,user981811566345,0,walikota wakil wali kota moga amanah rendah hati selamat tugas,0,Netral
2025-03-05,10:03:00,70kus,0,sht semangat,0,Netral
2025-03-05,14:20:00,supartisuparti811,0,alhamdulillah mantaaappppak wali sehat eggeh semangat,1,Positif
2025-03-05,10:54:00,yanti16288,0,selamat karya bpk walikota sehat senantiasa berkah allah,4,Positif
2025-06-27,14:28:00,iisbt8,0,sukses wali,1,Positif
2025-05-04,12:46:00,kusyarnik,0,nyala pakai heli batu sae,0,Netral
2024-11-01,12:33:00,qairen_zahrani,0,infrastruktur listrik handal dukung kembang sektor industri,2,Positif
2024-11-01,12:35:00,ria_umaya,0,jokowi hitung bangun infrastruktur daerah sejahtera masyarakat indonesia,1,Positif
2024-11-01,12:35:00,gamani_waluyo5,0,jokowi juara infrastruktur bikin indonesia unggul,0,Netral
2024-11-01,12:38:00,lutfi_hasan8,0,pambangunan fasilitas rekreasi ngabantukeun kualitas kahirupan masyarakat,1,Positif
2024-11-01,12:38:00,ryan_tristan0,0,infra jokowi bikin aware maju,0,Netral
2024-11-01,12:40:00,juan_adryan5,0,labuh modern dorong ekspor impor lancar,2,Positif
2024-11-01,12:41:00,zahra_pputri13,0,jokowi benar mainmain bikin infrastruktur mantap,1,Positif
2024-11-01,12:42:00,putri_aidar,0,internet cepat dorong kembang sektor tani,1,Positif
2024-11-01,12:45:00,tirta_yudaa,0,infrastruktur kualitas dorong kembang sektor pariwisata,2,Positif
2024-11-01,12:55:00,jgpti_krnwn1,0,infrastruktur dorong tumbuh ekonomi lanjut,0,Netral
2024-11-01,12:46:00,elvi_sutiasih,0,infrastruktur dukung inovasi teknologi teliti,2,Positif
2024-11-01,12:46:00,darel_wahyudi,0,bangun infrastruktur pesat modal indonesia saing negaranegara maju dunia,0,Netral
2024-11-01,12:46:00,tirtayasa_shtn9,0,investasi dina infrastruktur ngadukung pangembangan desa jeung desa,-1,Negatif
2024-11-01,12:48:00,kani_hasanahh,0,program cepat infra bikin trendy,0,Netral
2024-11-01,12:49:00,vega_januar0,0,jokowi bikin infra bikin daya,0,Netral
2024-11-01,12:50:00,rahmat_saimima,0,infrastruktur teknologi ngadukung pangembangan technologi jeung inovasi,1,Positif
2024-11-01,12:52:00,wawan_sulaiman4,0,infrastruktur anu mantap ngadukung kapasitas ekspor jeung impor,1,Positif
2024-11-01,12:52:00,darma_dwi9,0,program cepat infra bikin indonesia booming,0,Netral
2024-11-01,12:54:00,erlyta_arsyfaa1,0,keren indonesia kebut bangun,0,Netral
2024-11-01,12:54:00,achira_tahina,0,infrastruktur dukung tumbuh ekonomi lanjut,1,Positif
2024-11-01,12:20:00,sarif_komarudin1,0,jokowi fokus banget bikin infra manfaat,2,Positif
2025-03-06,04:59:00,andikjunaedi0,0,semangat wali,0,Netral
2025-03-10,13:02:00,kak_vira,0,ikan paus ikan gabus silaturahmi putus seratuss,0,Netral
2025-07-21,12:37:00,irvans_syam,0,omong bapak parkir ibu bersosialita,0,Netral
2025-07-16,11:37:00,yahman_har,0,mangkane kbh rebut parkir,1,Positif
2025-07-16,00:13:00,my.1808,1,tarif parkir weekday weekend beda,0,Netral
2025-07-15,22:38:00,tukangsambad008,9,tukang parkir alun sogeh anjir sono seng due mobil barang hare hasil parkir wajar lek demo,2,Positif
2025-07-16,05:53:00,indonesia_lelah,1,kakean parkirmalesss,0,Netral
2025-03-07,11:00:00,nyimass112,0,budaya asli kota batu go internasional pakkk,0,Netral
2025-03-05,09:55:00,ernazsiswanto,0,lets go sae,0,Netral
2025-03-05,14:37:00,cak_fath1977,0,bismillah istikamah orang nurochmansae,1,Positif
2025-03-08,00:14:00,chandrasari08,0,bantu polisi sayaaku adik e mbak pit alun alun,0,Netral
2025-03-05,21:32:00,user4706082119305,1,mbatu mbatumu mbatuku ati ati ya ngger,-1,Negatif
2025-03-05,17:37:00,sholikhinkin,1,selamat jalan tugas walijika kanan nitip rubah nama masjid milik perintah kota batu milik masyarakat batu masjid bangun uang rakyat,3,Positif
2025-03-05,14:56:00,frankysubejo,1,doa terbaiksmoga amanahrakyat batu makmur sejahteraaman guyup rukunamin,1,Positif
2025-03-05,14:01:00,ani51746,1,tara tukang pijat kampung pakkk sepertibagaimana janji p anjengan p heli,0,Netral
2025-03-05,11:49:00,wiwiksetiyawan19,1,selamat karya moga kota batu maju,2,Positif
2025-03-05,11:57:00,daypus1,1,selamat moga batu maju rakyat hidup makmur,3,Positif
2025-03-05,09:12:00,mifasaja,1,selamat jalan tugas moga amanah emban amanah warga batu,3,Positif
2025-05-04,12:49:00,jm_weldding,0,mantap p wali wawali ku batu sae,1,Positif
2025-07-16,16:12:00,radea.pijar,0,tukang parkir lo lapo,0,Netral
