id,no,tanggal_aduan,judul_klaim,aduanpantauan,jenis_materi,topik,sub_topik,lokasi,sub_lokasi,jenis_dismis_informasi,sumber_hoaks,kanal_aduan,media_rujukan
1,1,01/01/2022,DITEMUKAN HARIMAU JAWA DI JALUR CISAGA-RANCAH CIAMIS,ADUAN,VIDEO,FENOMENA,MAKHLUK HIDUP,JAWA BARAT,KABUPATEN CIAMIS,FALSE CONTEXT,YOUTUBE,INSTAGRAM,HARAPANRAKYAT
2,2,03/01/2022,GAGAL JANTUNG HINGGA STROK ADALAH GEJALA OMICRON,PANTAUAN,TEXT,KESEHATAN,CORONA,NASIONAL,NASIONAL,MISLEADING CONTENT,WHATSAPP,WHATSAPP,"ANTARANEWS, KOMINFO, PIKIRANRAKYAT"
3,3,03/01/2022,DIREKTUR JENDRAL WHO MEMPERINGATKAN MEMBERIKAN VAKSIN BOOSTER COVID-19 DAPAT MEMBUNUH ANAK-ANAK,PANTAUAN,VIDEO,KESEHATAN,CORONA - VAKSIN,INTERNATIONAL,INTERNATIONAL,FALSE CONTEXT,TWITTER,FACEBOOK,"AFP, KOMINFO"
4,4,03/01/2022,DAFTAR PERAWATAN UNTUK MEMBERSIHKAN TUBUH SETELAH VAKSINASI COVID-19,PANTAUAN,TEXT,KESEHATAN,CORONA - VAKSIN,INTERNATIONAL,INTERNATIONAL,MISLEADING CONTENT,FACEBOOK,FACEBOOK,"AFP, KOMINFO"
5,5,03/01/2022,HANAMASA TIDAK HALAL,ADUAN,LINK,PANGAN,MAKANAN,NASIONAL,NASIONAL,BENAR,INSTAGRAM,INSTAGRAM,JAWAPOS
6,6,03/01/2022,"WASPADA PENCULIKAN ANAK DENGAN MODUS PENJUAL, OM TELOLET, ORANG GILA, IBU HAMIL, PENGEMIS",ADUAN,GAMBAR,KRIMINALITAS,PENCULIKAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,0
7,7,03/01/2022,LOWONGAN KERJA PLAZA ASIA SUMEDANG DENGAN SYARAT VIDEO CALL SEX,PANTAUAN,TEXT,KRIMINALITAS,PENIPUAN,JAWA BARAT,KABUPATEN SUMEDANG,FABRICATED CONTENT,FACEBOOK,WEBSITE,"DETIK, KOMINFO, RUBERID"
8,8,04/01/2022,SPERMA PRIA YANG TAK DIVAKSIN BERHARGA DI MASA DEPAN,PANTAUAN,GAMBAR,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,FALSE CONTEXT,FACEBOOK,WEBSITE,"MAKASSARTERKINIID, KOMINFO"
9,9,05/01/2022,EDARAN KENAIKAN HARGA LPG YANG MENGATASNAMAKAN PERTAMINA,ADUAN,GAMBAR,EKONOMI,EKONOMI,NASIONAL,NASIONAL,BENAR,FACEBOOK,INSTAGRAM,0
10,10,05/01/2022,BUMI AKAN MENGALAMI FENOMENA APHELION,ADUAN,TEXT,FENOMENA,ALAM,NASIONAL,NASIONAL,MISLEADING CONTENT,FACEBOOK,INSTAGRAM,"KOMINFO, KOMPAS, LIPUTAN6"
11,11,06/01/2022,GULA MERAH LEBIH SEHAT KETIMBANG GULA PUTIH,ADUAN,TEXT,KESEHATAN,KESEHATAN,NASIONAL,NASIONAL,MISLEADING CONTENT,WHATSAPP,WHATSAPP,"LIPUTAN6, KLIKDOKTER"
12,12,06/01/2022,EDARAN KENAIKAN HARGA LPG YANG MENGATASNAMAKAN PERTAMINA,ADUAN,GAMBAR,EKONOMI,EKONOMI,NASIONAL,NASIONAL,BENAR,FACEBOOK,INSTAGRAM,"KOMPAS, EKONOMIBISNIS, LIPUTAN6"
13,13,06/01/2022,SELAMAT NOMOR ANDA MENDAPATKAN HADIAH CEK 155JUTA DARI GIVEAWAY TIK TOK 2021,ADUAN,TEXT,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,https://bit.ly/31wRceK
14,14,07/01/2022,PERAYAAN HUT PERTAMINA KE-55 MELALUI KUISIONER ANDA AKAN MEMILIKI KESEMPATAN UNTUK MENDAPATKAN RP 2.000.000,ADUAN,LINK,HUKUM DAN REGULASI,HUKUM DAN REGULASI,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,https://bit.ly/3qTHf3K
15,15,08/01/2022,"RI JOR-JORAN IMPOR CABAI: DARI CHINA, INDIA, SAMPAI SPANYOL!",ADUAN,LINK,EKONOMI,EKONOMI,NASIONAL,NASIONAL,BENAR,FACEBOOK,INSTAGRAM,CNBC
16,16,08/01/2022,AKUN WHATSAPP MENGATASNAMAKAN KAPOLDA JAWA BARAT AHMAD DOFIRI,ADUAN,LINK,KRIMINALITAS,PENIPUAN,JAWA BARAT,KOTA BANDUNG,IMPOSTER CONTENT,WHATSAPP,WHATSAPP,0
17,17,09/01/2022,"DENDA BAGI YANG MEMBERIKAN UANG KE ANAK JALANAN, PENGEMIS, GELANDANGAN",ADUAN,GAMBAR,HUKUM DAN REGULASI,HUKUM DAN REGULASI,NASIONAL,NASIONAL,BENAR,FACEBOOK,INSTAGRAM,"MAKASSARTERKINI, BPK"
18,18,09/01/2022,UST YUSUF MANSYUR DITANGKAP POLISI,ADUAN,VIDEO,HUKUM DAN REGULASI,HUKUM DAN REGULASI,NASIONAL,NASIONAL,FALSE CONNECTION,FACEBOOK,INSTAGRAM,"Tempo, Liputan6"
19,19,09/01/2022,LINK HADIAH RP 2 JUTA ULANG TAHUN KE 55 PERTAMINA,ADUAN,LINK,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WEBSITE,INSTAGRAM,"KOMINFO, KOMPAS"
20,20,09/01/2022,LINK HADIAH RP 2 JUTA ULANG TAHUN KE 55 PERTAMINA,ADUAN,LINK,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WEBSITE,INSTAGRAM,0
21,21,10/01/2022,LINK HADIAH RP 2 JUTA ULANG TAHUN KE 55 PERTAMINA,ADUAN,LINK,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WEBSITE,WHATSAPP,0
22,22,10/01/2022,POLRES CIMAHI MERILIS FOTO PELAKU TINDAK PIDANA PEMBUNUHAN DI WILAYAH CIMAHI,ADUAN,GAMBAR,KRIMINALITAS,PEMBUNUHAN,JAWA BARAT,KOTA CIMAHI,BENAR,WHATSAPP,INSTAGRAM,MEDIAINDONESIA
23,23,10/01/2022,LOWONGAN KERJA TERKINI PT. ASTRA (GROUP),ADUAN,TEXT,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,.
24,24,11/01/2022,PLN PADAMKAN LISTRIK MULAI JANUARI 2022 AKIBAT KRISIS BATU BARA,PANTAUAN,GAMBAR,HUKUM DAN REGULASI,HUKUM DAN REGULASI,NASIONAL,NASIONAL,FABRICATED CONTENT,FACEBOOK,FACEBOOK,"LIPUTAN6, PLN"
25,25,11/01/2022,"DAFTAR PENERIMA BLT UMKM RP1,2 JUTA PADA JANUARI",PANTAUAN,GAMBAR,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,FACEBOOK,FACEBOOK,"ANTARA, KOMPAS, KONTAN, KOMINFO"
26,26,11/01/2022,VIDEO PELAKU PENCULIKAN ANAK YANG TERJADI DI SINDANG BARANG,PANTAUAN,VIDEO,KRIMINALITAS,PENCULIKAN,JAWA BARAT,KABUPATEN CIANJUR,FALSE CONTEXT,WHATSAPP,WHATSAPP,"DETIK, TEMPO,"
27,27,11/01/2022,MUNCUL VARIAN BARU COVID-19 BERNAMA FLORONA,PANTAUAN,LINK,KESEHATAN,CORONA,NASIONAL,NASIONAL,FALSE CONTEXT,FACEBOOK,FACEBOOK,"MEDCOM, KOMPAS"
28,28,11/01/2022,PENERIMA VAKSIN COVID-19 LEBIH MUDAH TERINFEKSI OMICRON DIBANDINGKAN NONVAKSIN,PANTAUAN,TEXT,KESEHATAN,CORONA - VAKSIN,INTERNATIONAL,INTERNATIONAL,FALSE CONTEXT,TWITTER,TWITTER,"KOMINFO, ANTARA"
29,29,11/01/2022,AKAN BEREDAR VIDEO SOAL COVID-19 INDIA YANG RETAS PONSEL DALAM 10 DETIK,PANTAUAN,TEXT,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,"SNOPE, THEQUINT, LIPUTAN6, MEDCOM"
30,30,12/01/2022,SURAT PEMBERITAHUAN AGENDA STUDY TOUR KE YOGYAKARTA DARI UNISBA,PANTAUAN,TEXT,PENDIDIKAN,PENDIDIKAN,JAWA BARAT,KOTA BANDUNG,FABRICATED CONTENT,WHATSAPP,WHATSAPP,UNISBA
31,31,12/01/2022,PERNYATAAN GUBERNUR DIY SRI SULTAN HB X SOAL COVID-19,ADUAN,LINK,FIGUR,CORONA,NASIONAL,NASIONAL,MANIPULATED CONTENT,WEBSITE,WHATSAPP,0
32,32,13/01/2022,AKSES AKUN FACEBOOK GUNAKAN BUKTI VAKSINASI COVID-19,PANTAUAN,GAMBAR,TEKNOLOGI,TEKNOLOGI,INTERNATIONAL,INTERNATIONAL,FABRICATED CONTENT,FACEBOOK,FACEBOOK,"KOMINFO, LIPUTAN6, REUTERS"
33,33,13/01/2022,AKUN WHATSAPP MENGATASNAMAKAN KAPOLDA JAWA BARAT AHMAD DOFIRI,ADUAN,LINK,KRIMINALITAS,PENIPUAN,JAWA BARAT,KOTA BANDUNG,IMPOSTER CONTENT,WHATSAPP,WHATSAPP,0
34,34,13/01/2022,KEMENKES UNGKAP KASUS OMICRON KEBANYAKAN DARI ORANG YANG DIVAKSINASI LENGKAP,ADUAN,LINK,KESEHATAN,CORONA,NASIONAL,NASIONAL,BENAR,WHATSAPP,INSTAGRAM,PIKIRANRAKYAT
35,35,13/01/2022,VIDEO : MINUM AIR PUTIH KETIKA TELP DI HP YANG SEDANG DI CHARGE AKAN MENGALIRKAN LISTRIK KEJANTUNG,ADUAN,VIDEO,KESEHATAN,KESEHATAN,INTERNATIONAL,INTERNATIONAL,MISLEADING CONTENT,WHATSAPP,WHATSAPP,"THEQUINT, AFP, JALAHOAKS"
36,36,14/01/2022,PRESIDEN JOKOWI BELI 2 KAPAL PERANG TNI AL UNTUK BAYAR UTANG,ADUAN,LINK,PERTAHANAN,PERTAHANAN,NASIONAL,NASIONAL,FALSE CONNECTION,WHATSAPP,WHATSAPP,"GELORA, SINDONEWS, KATADATA"
37,37,14/01/2022,VARIAN BARU COVID-19 ANTARA IHU DAN OMICRON : ANALISIS DRH. INDRO CAHYONO (AHLI VIRUS),ADUAN,LINK,KESEHATAN,CORONA,NASIONAL,NASIONAL,BENAR,YOUTUBE,WHATSAPP,JPNN
38,38,15/01/2022,VIDEO LONGSOR DI CIHERANG SUMEDANG,ADUAN,VIDEO,BENCANA ALAM,TANAH LONGSOR,JAWA BARAT,KABUPATEN SUMEDANG,BENAR,WHATSAPP,INSTAGRAM,"BPBD SUMEDANG, BPBD JABAR"
39,39,16/01/2022,CERITA SESEORANG TERKURAS UANG DI REKENINGNYA SEBAB IA MENEKAN TOMBOL ANGKA 1 DI PONSELNYA SAAT MENERINA TELPON SOAL VAKSIN,ADUAN,TEXT,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,INSTAGRAM,SATGAS COVID-19
40,40,16/01/2022,AKUN WHATSAPP MENGATASNAMAKAN KAPOLDA JAWA BARAT AHMAD DOFIRI,ADUAN,LINK,KRIMINALITAS,PENIPUAN,JAWA BARAT,KOTA BANDUNG,IMPOSTER CONTENT,WHATSAPP,WHATSAPP,0
41,41,16/01/2022,REKRUTMEN  DISKOMINFO JABAR MEMINTA BIAYA,ADUAN,TEXT,KRIMINALITAS,PENIPUAN,JAWA BARAT,JAWA BARAT,IMPOSTER CONTENT,WHATSAPP,INSTAGRAM,0
42,42,17/01/2022,PESAN SUARA PERINGATAN GEMPA SUSULAN DAN TSUNAMI DI PALABUHAN RATU,PANTAUAN,AUDIO,BENCANA ALAM,TSUNAMI,JAWA BARAT,KABUPATEN SUKABUMI,FABRICATED CONTENT,WHATSAPP,WHATSAPP,"INSTAGRAMBMKGBANDUNG, CNNINDONESIA"
43,43,17/01/2022,PERMEN YUPI TERBUAT DARI KULIT BABI,PANTAUAN,VIDEO,PANGAN,PRODUK,NASIONAL,NASIONAL,FABRICATED CONTENT,TIKTOK,FACEBOOK,"MEDCOM, SUARA, TIMESINDONESIA"
44,44,17/01/2022,VIDEO PERISTIWA GEMPA DI BANTEN PADA 14 JANUARI 2022,ADUAN,VIDEO,BENCANA ALAM,GEMPA BUMI,NASIONAL,NASIONAL,FALSE CONTEXT,WHATSAPP,WHATSAPP,0
45,45,17/01/2022,POTENSI GEMPA 8.7M JAKARTA DAN SEKITARNYA DALAM BAHAYA,ADUAN,TEXT,BENCANA ALAM,GEMPA BUMI,NASIONAL,NASIONAL,BENAR,WHATSAPP,INSTAGRAM,BMKG
46,46,17/01/2022,VIDEO PERISTIWA GEMPA DI BANTEN PADA 14 JANUARI 2022,ADUAN,VIDEO,BENCANA ALAM,GEMPA BUMI,NASIONAL,NASIONAL,FALSE CONTEXT,WHATSAPP,WHATSAPP,"LIPUTAN6, JAREDSURYAPERMANA"
47,47,17/01/2022,PESAN MELALU WA AJAKAN UNTUK MENGISI LINK VAKSIN KE-3/BOOSTER DI RUMAH SAKIT JANGAN MAU KARENA ITU PENIPUAN,ADUAN,TEXT,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,BENAR,WHATSAPP,WHATSAPP,0
