id,no,tanggal_aduan,judul_klaim,aduanpantauan,jenis_materi,topik,sub_topik,lokasi,sub_lokasi,jenis_dismis_informasi,sumber_hoaks,kanal_aduan,media_rujukan
48,48,17/01/2022,VAKSIN BOOSTER BERBAYAR UNTUK MASYARAKAT YANG TIDAK PUNYA KARTU BPJS KESEHATAN,PANTAUAN,GAMBAR,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,MISLEADING CONTENT,FACEBOOK,FACEBOOK,"KOMPAS, TWITTERJOKOWI, KOMINFO"
49,49,17/01/2022,PESAN MELALU WA AJAKAN UNTUK MENGISI LINK VAKSIN KE-3/BOOSTER DI RUMAH SAKIT JANGAN MAU KARENA ITU PENIPUAN,ADUAN,TEXT,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,BENAR,WHATSAPP,WHATSAPP,0
50,50,17/01/2022,UNDANGAN RAPAT PENINGKATAN KINERJA TENAGA MEDIS OLEH KADIS DINKES KOTA BANDUNG PADA BULAN JANUARI 2022,PANTAUAN,TEXT,KRIMINALITAS,PENIPUAN,JAWA BARAT,KOTA BANDUNG,FABRICATED CONTENT,SMS,WHATSAPP,INSTAGRAMAHYANIRAKSANAGARA
51,51,17/01/2022,PESAN MELALU WA AJAKAN UNTUK MENGISI LINK VAKSIN KE-3/BOOSTER DI RUMAH SAKIT JANGAN MAU KARENA ITU PENIPUAN,ADUAN,TEXT,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,BENAR,WHATSAPP,WHATSAPP,DETIK
52,52,17/01/2022,KISAH KEHIDUPAN UPIN-IPIN DI DUNIA NYATA,PANTAUAN,VIDEO,ENTERTAIMENT,ENTERTAIMENT,NASIONAL,NASIONAL,FABRICATED CONTENT,TWITTER,FACEBOOK,"TWITTERLESCOPAQUE, INSTAGRAMUPINIPINOFFICIAL"
53,53,18/01/2022,YANG TIDAK PUNYA KARTU BPJS KESEHATAN WAJIB MEMBAYAR VAKSIN BOOSTER,PANTAUAN,GAMBAR,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,FALSE CONTEXT,FACEBOOK,FACEBOOK,MEDCOM
54,54,18/01/2022,PESAN SUARA AKAN ADA GEMPA SUSULAN BERPOTENSI TSUNAMI DI PALABUHANRATU SUKABUMI,PANTAUAN,TEXT,BENCANA ALAM,GEMPA BUMI,JAWA BARAT,KABUPATEN SUKABUMI,FABRICATED CONTENT,WHATSAPP,WHATSAPP,"Badan Meteorologi, Klimatologi, Dan Geofisika Stasiun Geofisika Bandung"
55,55,18/01/2022,VIDEO PELAKU PENCULIKAN ANAK BABAK BELUR DIAMUK MASSA DI BOGOR,PANTAUAN,VIDEO,KRIMINALITAS,PENCULIKAN,JAWA BARAT,KOTA BOGOR,FALSE CONTEXT,WHATSAPP,WHATSAPP,"MEDCOM, KOMINFO, TRIBUNNEWS"
56,56,18/01/2022,REKRUTMEN KARYAWAN PT BRI (PERSERO TBK),PANTAUAN,TEXT,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,EMAIL,EMAIL,BRI
57,57,18/01/2022,HARI INI GURU YANG HAMILI SANTRI AKAN DITEMBAK DALAM JARAK 5 METER TEPAT DI BAGIAN JANTUNG,PANTAUAN,TEXT,KRIMINALITAS,PEMERKOSAAN,JAWA BARAT,KOTA BANDUNG,FALSE CONNECTION,WEBSITE,FACEBOOK,"KOMINFO, TURNBACKHOAX"
58,58,18/01/2022,VIDEO WARGA TAK SADAR SAAT TSUNAMI DATANG,PANTAUAN,VIDEO,BENCANA ALAM,TSUNAMI,NASIONAL,NASIONAL,FALSE CONTEXT,FACEBOOK,FACEBOOK,"MEDCOM, TEMPO, LICETSTUDIOS"
59,59,18/01/2022,VIDEO PERISTIWA GEMPA DI BANTEN PADA 14 JANUARI 2022,PANTAUAN,VIDEO,BENCANA ALAM,GEMPA BUMI,NASIONAL,NASIONAL,FALSE CONTEXT,FACEBOOK,FACEBOOK,"LIPUTAN6, JAREDSURYAPERMANA"
60,60,19/01/2022,NOMOR ANDA MENDAPATKAN HADIAH CEK 75JUTA DARI  TIK TOK,ADUAN,TEXT,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,IMPOSTER CONTENT,WHATSAPP,WHATSAPP,"GADGETTREN, KOMINFO"
61,61,20/01/2022,PEMINDAHAN IBU KOTA KE KALTIM ADALAH PROGRAM PKI TAHUN 1955,ADUAN,VIDEO,HUKUM DAN REGULASI,HUKUM DAN REGULASI,NASIONAL,NASIONAL,FALSE CONTEXT,WHATSAPP,WHATSAPP,Medcom.id Kominfo
62,62,20/01/2022,REKRUTMEN  DISKOMINFO JABAR MEMINTA BIAYA,ADUAN,TEXT,KRIMINALITAS,PENIPUAN,JAWA BARAT,JAWA BARAT,IMPOSTER CONTENT,WHATSAPP,INSTAGRAM,0
63,63,20/01/2022,REKRUTMEN  DISKOMINFO JABAR MEMINTA BIAYA,ADUAN,TEXT,KRIMINALITAS,PENIPUAN,JAWA BARAT,JAWA BARAT,IMPOSTER CONTENT,WHATSAPP,INSTAGRAM,0
64,64,20/01/2022,VIDEO ANAK DISUNTIKKAN VAKSIN KOSONG,ADUAN,VIDEO,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,BENAR,LAINNYA,INSTAGRAM,DETIK
65,65,20/01/2022,VIDEO ANAK DISUNTIKKAN VAKSIN KOSONG,ADUAN,VIDEO,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,BENAR,LAINNYA,INSTAGRAM,0
66,66,21/01/2022,VIDEO ANAK DISUNTIKKAN VAKSIN KOSONG,ADUAN,VIDEO,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,BENAR,WHATSAPP,WHATSAPP,0
67,67,21/01/2022,SEORANG GURU NGAJI LUMPUH KARENA DIVAKSIN,PANTAUAN,TEXT,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,"INSTAGRAMKABARBANUAKALSEL, MEDCOM"
68,68,21/01/2022,METEOR AKAN JATUH DI INDONESIA PADA 7 MEI 2022,PANTAUAN,VIDEO,BENCANA ALAM,BENCANA ALAM,NASIONAL,NASIONAL,FALSE CONTEXT,TIKTOK,TIKTOK,"KOMPAS, MEDCOM"
69,69,21/01/2022,FOTO JALAN RUSAK DAN MASJID ROBOH KARENA GEMPA BANTEN 2022,PANTAUAN,GAMBAR,BENCANA ALAM,GEMPA BUMI,JAWA BARAT,KABUPATEN BOGOR,FALSE CONTEXT,WEBSITE,WEBSITE,"JAWAPOS, DETIK"
70,70,22/01/2022,BRIPDA RANDI BAGUS BELUM DIPECAT DARI KEPOLISIAN,ADUAN,TEXT,HUKUM DAN REGULASI,HUKUM DAN REGULASI,NASIONAL,NASIONAL,BENAR,INSTAGRAM,INSTAGRAM,"DETIK, CNNINDONESIA, BISNIS"
71,71,22/01/2022,SMS PEMBERITAHUAN PEMENANG UNDIAN KE-2 DARI PT SHOPEE SEBESAR RP 185 JUTA,ADUAN,TEXT,EKONOMI,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,0
72,72,22/01/2022,SMS PEMBERITAHUAN PEMENANG UNDIAN KE-2 DARI PT SHOPEE SEBESAR RP 185 JUTA,ADUAN,TEXT,EKONOMI,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,0
73,73,24/01/2022,MCDONALD'S DITUTUP 3 NEGARA KARENA MENGGUNAKAN DAGING MANUSIA,PANTAUAN,TEXT,PANGAN,MAKANAN,INTERNATIONAL,INTERNATIONAL,FABRICATED CONTENT,FACEBOOK,FACEBOOK,"USATODAY, MCDONALDS, MEDCOM"
74,74,24/01/2022,TUKUL ARWANA DIKABARKAN MENINGGAL DUNIA,PANTAUAN,VIDEO,FIGUR,FIGUR,NASIONAL,NASIONAL,FABRICATED CONTENT,YOUTUBE,YOUTUBE,"PIKIRANRAKYAT, MEDCOM"
75,75,24/01/2022,KACA INDOMARET PECAH DISERBU PEMBELI YANG BEREBUT MINYAK GORENG,PANTAUAN,GAMBAR,PANGAN,PRODUK,NASIONAL,NASIONAL,FALSE CONTEXT,FACEBOOK,FACEBOOK,"KOMPAS, KOMPAS"
76,76,24/01/2022,RAJA SALMAN MENINGGAL DUNIA,ADUAN,VIDEO,FIGUR,FIGUR,INTERNATIONAL,INTERNATIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,0
77,77,24/01/2022,RAJA SALMAN MENINGGAL DUNIA,PANTAUAN,VIDEO,FIGUR,FIGUR,INTERNATIONAL,INTERNATIONAL,FABRICATED CONTENT,YOUTUBE,YOUTUBE,"DETIK, CNBC, REPUBLIKA"
78,78,24/01/2022,BAGI-BAGI GIVEAWAY DARI BAIM WONG DI FACEBOOK,ADUAN,TEXT,KRIMINALITAS,FIGUR,NASIONAL,NASIONAL,IMPOSTER CONTENT,WHATSAPP,WHATSAPP,0
79,79,25/01/2022,SINGAPURA NEGARA PERTAMA DI DUNIA YANG LAKUKAN OTOPSI JENAZAH COVID-19,ADUAN,TEXT,KESEHATAN,CORONA,INTERNATIONAL,INTERNATIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,0
80,80,26/01/2022,SEJUMLAH ANGGOTA TUBUH PARA DEMONSTRAN DI ISRAEL KELUARKAN ASAP PUTIH KARENA TERTANAM NANO CHIP,PANTAUAN,GAMBAR,KESEHATAN,CORONA - VAKSIN,INTERNATIONAL,INTERNATIONAL,MISLEADING CONTENT,WHATSAPP,WHATSAPP,"MEDCOM, AFP"
81,81,26/01/2022,DANA SEBAR UANG HINGGA 1 JUTA UNTUK 300 ORANG DENGAN AKSES LINK INI,PANTAUAN,LINK,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,"MEDCOM, DANAINSTAGRAM"
82,82,26/01/2022,HASIL PENELITIAN SEBUT VAKSIN COVID-19 LEBIH BANYAK MENYEBABKAN PENYAKIT KETIMBANG MANFAATNYA,PANTAUAN,GAMBAR,KESEHATAN,CORONA - VAKSIN,INTERNATIONAL,INTERNATIONAL,FALSE CONTEXT,WEBSITE,TWITTER,"MEDCOM, POLITIFACT"
83,83,26/01/2022,"IBU KOTA NEGARA DIATAS LAHAN SENGKETA, KLAIM LAHAN IKN KERABAT KESULTANAN KUTAI TUNJUKAN BUKTI",ADUAN,TEXT,HUKUM DAN REGULASI,HUKUM DAN REGULASI,NASIONAL,NASIONAL,BENAR,WHATSAPP,WHATSAPP,CNBCINDONESIA
84,84,26/01/2022,SURAT TERBUKA BERISI KLAIM VAKSINASI MERUPAKAN PROGRAM GENOSIDA DAN MENYEBABKAN MANDUL,ADUAN,TEXT,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,MISLEADING CONTENT,WHATSAPP,WHATSAPP,TEMPO
85,85,26/01/2022,SURAT PANGGILAN INTERVIEW PT ANTAM,PANTAUAN,GAMBAR,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,"MEDCOM, ANTAMINSTAGRAM"
86,86,26/01/2022,SURAT PENGANGKATAN TENAGA HONORER JADI PNS TANPA TES,PANTAUAN,GAMBAR,KRIMINALITAS,PENIPUAN,NASIONAL,NASIONAL,IMPOSTER CONTENT,WHATSAPP,WHATSAPP,"MEDCOM, BKNGOIDOFFICIAL"
87,87,26/01/2022,"TENTARA CHINA NYAMAR JADI TUKANG GOJEK, NANGIS KARENA GA BISA PULANG KE TEMPAT PERSEMBUNYIANNYA",ADUAN,VIDEO,HUKUM DAN REGULASI,HUKUM DAN REGULASI,NASIONAL,NASIONAL,FALSE CONTEXT,WHATSAPP,WHATSAPP,medcom.id suara.com
88,88,27/01/2022,"TENTARA CHINA NYAMAR JADI TUKANG GOJEK, NANGIS KARENA GA BISA PULANG KE TEMPAT PERSEMBUNYIANNYA",ADUAN,VIDEO,HUKUM DAN REGULASI,HUKUM DAN REGULASI,NASIONAL,NASIONAL,FALSE CONTEXT,WHATSAPP,WHATSAPP,0
89,89,27/01/2022,PERMEN NARKOBA BARU BEREDAR DISEKITAR KITA,ADUAN,GAMBAR,PANGAN,PRODUK,NASIONAL,NASIONAL,MISLEADING CONTENT,WHATSAPP,WHATSAPP,0
90,90,27/01/2022,SETELAH VAKSIN BEBERAPA SANTRI PONPES DARUL FALAH KUBU RAYA DILARIKAN KE RUMAH SAKIT,ADUAN,GAMBAR,KESEHATAN,CORONA - VAKSIN,NASIONAL,NASIONAL,BENAR,INSTAGRAM,INSTAGRAM,INFOKALBAR
91,91,27/01/2022,BUMI AKAN MENGALAMI FENOMENA APHELION,ADUAN,TEXT,FENOMENA,ALAM,NASIONAL,NASIONAL,MISLEADING CONTENT,WHATSAPP,WHATSAPP,0
92,92,29/01/2022,BUMI AKAN MENGALAMI FENOMENA APHELION,ADUAN,TEXT,FENOMENA,ALAM,NASIONAL,NASIONAL,MISLEADING CONTENT,WHATSAPP,WHATSAPP,0
93,93,30/01/2022,REKRUTMEN  DISKOMINFO JABAR MEMINTA BIAYA,ADUAN,TEXT,KRIMINALITAS,PENIPUAN,JAWA BARAT,JAWA BARAT,IMPOSTER CONTENT,WHATSAPP,INSTAGRAM,0
94,94,30/01/2022,DAFTAR KENDARAAN LELANG NONEKSEKUSI DARI KEMENTRIAN KEUANGAN REPUBLIK INDONESIA,ADUAN,TEXT,EKONOMI,EKONOMI,NASIONAL,NASIONAL,FABRICATED CONTENT,WHATSAPP,WHATSAPP,0
95,95,30/01/2022,PESAN BERANTAI TATACARA PENGOBATAN OMICRON = SYMPTOMS & THERAPY,ADUAN,TEXT,KESEHATAN,CORONA,NASIONAL,NASIONAL,BENAR,WHATSAPP,WHATSAPP,KOMPAS
96,96,30/01/2022,REKRUTMEN  DISKOMINFO JABAR MEMINTA BIAYA,ADUAN,TEXT,KRIMINALITAS,PENIPUAN,JAWA BARAT,JAWA BARAT,IMPOSTER CONTENT,WHATSAPP,WHATSAPP,0
97,97,31/01/2022,VIDEO : SRI PAUS YOHANES UMUMKAN MASUK ISLAM DIDEPAN RIBUAN UMAT KHATOLIK,ADUAN,VIDEO,SARA,AGAMA,INTERNATIONAL,INTERNATIONAL,MISLEADING CONTENT,WHATSAPP,WHATSAPP,"Kominfo, Mapindo"
